no,datetime,name,position,long,lat,narration,year,date,reg_country
11.,"15.12.20121458 UTCSteamingBoarded","Torm KristinaProduct TankerDenmark570809169512","24:36.2N –057:32.3E (About80nm NW ofMuscat, Gulf ofOman),Off Somalia",57.534166,24.600556,"Armed pirates in skiff approached and openedfire on the tanker underway. The Master raisedalarm, commenced evasive manoeuvres, calledUKMTO,sentdistressalertsviaVHFandSSAS and all crew retreated into the citadel.Navies in the vicinity responded to the distressand a naval boarding team was sent to rescuethe crew. On boarding the tanker, no pirateswere found and the crew regained control of thetanker and continued their passage.",2012,2012-12-15,Denmark
12.,"18.12.20121030 UTCAnchoredHijacked","Dae SanGeneral CargoNorth Korea91827614733","11:18.1N –049:09.26E,BossasoAnchorage,Somalia",49.157222,11.300278,"Ageneralcargoshipwasdetainedsince17.11.2012bySomaliauthoritiesforillegaldumpingofcargoandorderedtoanchoroffBossaso.On18.12.2012eightPuntlandMaritime Police Force (PMPF) personnel (fourpolicemen and four soldiers) were detailed toguard the ship. The four soldiers took over theship and forced the Master to sail to anotherport. It is believed that these four soldiers werepaid by a pirate gang to hijack the ship. Whileen-route one of the soldiers re-joined the fourpolicemen,regainedcontroloftheshipandsailed back and returned to Bossaso. The shiparrivedandberthedatBossasoporton20.12.2012whereallthePMPFpersonnel(policemen and soldiers) were replaced.",2012,2012-12-18,North Korea
3.,"02.03.2012-SteamingHijacked","Ghazal HowlfDhowYemen--","12:56N – 049:10E(Around 95nmSouth of Mukalla,Yemen),Gulf of Aden",49.166667,12.933333,"Armedpiratesattackedthedhowunderwayenroute from Mukalla to Socotra Island. Theytook hostage six crewmembers and hijacked thedhowtoSomalia.Thecrewanddhowwerereleased on 28.4.2012 and safely arrived at asafe port.",2012,2012-03-02,Yemen
4.,"21.04.20121700 UTCSteamingHijacked","AlabassFishing VesselYemen--","15:20N – 052:12E(17nm South ofRas Fartak,Yemen),Gulf of Aden",52.2,15.333333,"A dhow was reported hijacked by pirates. Thedhow was released on 19.5.2012. The crew anddhow safely arrived at a port in Yemen.",2012,2012-04-21,Yemen
1.,"09.01.20122015 LTSteamingBoarded","Spar RigelBulk CarrierNorway328379557111","03:21.4N – 007:12.9E,Around 80nm Southof Bonny RiverFairway Buoy,Nigeria",7.2025,3.351111,"Asuspiciousboatapproachedthedriftingship. Duty crew spotted the boat and raisedalarm. The boat closed onto and fired uponthe ship. All crew retreated into the citadel.Afternearly12hoursthecrewemergedfromthecitadelandfoundnopiratesonboard. However, before leaving the pirateshad ransacked crew cabins and had stolencash and ship’s stores. All crew safe.",2012,2012-01-09,Norway
2.,"11.01.20120001 LTAnchoredBoarded","HansaCloppenburgContainerLiberia183279357860","05:13.11N –004:02.59W, AbidjanOuter Anchorage,Ivory Coast",-4.049722,5.219723,"Tworobbersarmedwithlongknivesboardedananchoredship.Theytookhostage the duty watchman, stole his VHF,shipstoresandescaped.Thewatchmaninformed bridge who raised the alarm. Portcontrol informed.",2012,2012-01-11,Container
3.,"16.01.20120350 LTAnchoredHijacked","Name WithheldChemical TankerBahamas23217-","06:18N – 003:20E,Lagos Anchorage,Nigeria",3.333333,6.3,"The Master and OOW onboard an anchoredtanker noticed two heavily armed pirates ondeck and raised the alarm. Master contactedthenavyonVHFCh16butreceivednoresponse.Non-essentialcrewlockedthemselvesinasafelocation.Thepiratesmade their way to the bridge, fired warningsshots and gained entry into the bridge. Theyassaulted the Master and stole his personal",2012,2012-01-16,Bahamas
4.,"30.01.20120230 LTAnchoredBoarded","Stormbas IIGuard VesselSt. Kitts and Nevis3189099054","04:45S – 011:48E,Pointe NoireAnchorage,The Congo",11.8,-4.75,"Fiverobbersinacanoeapproachedananchored vessel during heavy rain. One oftherobbersboardedthevesselandstoleship's stores. C/Officer on watch noticed therobber with a long knife on the main deckandraisedthealarm.Crewmusteredandshouted at the robber who jumped overboardand escaped with his accomplices. Incidentreportedtothelocalpoliceandportauthorities.",2012,2012-01-30,St. Kitts and Nevis
5.,"04.02.20120110 UTCAnchoredBoarded","GalliaContainerLiberia254999166651","04:46S – 011:47E,Pointe NoireAnchorage,The Congo",11.783333,-4.766667,"Dutywatchonboardananchoredshipnoticed wet footprints on the deck and thepadlock to the bow-thruster room broken. Heinformed the OOW who noticed a small boatalongsidetheshipnearthestarboardmidship. OOW raised the alarm and crewmustered.Uponinspectionanumberofstoreswerefoundbrokenintoandship’sstoresandequipmentstolen.Mastercontactedportcontrolbutdidnotreceiveany response.",2012,2012-02-04,Liberia
6.,"09.02.20120400 LTAnchoredBoarded","Hellespont DriveOffshore SupplyShipLiberia21779421790","04:55.01N –001:42.36W,Ghana",-1.71,4.916945,"Fourrobbersarmedwithlongknivesboardedanoffshoresupplyship.Robbersstole ship’s stores. Robbers threatened dutywatchmen with long knives and escaped in acanoe. All crew safe and no casualties.",2012,2012-02-09,Ship
7.,"09.02.20121402 UTCSteamingHijacked","SaphinaProduct TankerPanama38859045235","04:57.5N – 002:16.7E,Around 83nm Southof Cotonou,Benin",2.268611,4.951389,"Piratesboarded,tookhostage18crewmembersandhijackedthetankerdriftingwhilstawaitingordersandsailedtoanunknownlocation.TheIMBPiracyReporting Centre contacted and liaised withthe Nigerian authorities and a rescue teamfromthenavywasdispatchedandintercepted the tanker and rescued all crewand tanker.",2012,2012-02-09,Panama
8.,"13.02.20120250 UTCSteaming","Fourseas SWBulk CarrierPanama","04:43N – 003:44E,Around 110nm Southof Lagos,",3.733333,4.716667,"Eight armed pirates boarded the drifting shipawaitingberthinginstructions.Thepiratestook hostage Chief Cook and forced him to",2012,2012-02-13,Panama
9.,"26.02.20121522 UTCAnchoredBoarded","Pacific AmethystOffshore SupplyShipSingapore24429458327","05:16N – 004:01W,Abidjan InnerAnchorage No.9,Ivory Coast",-4.016667,5.266667,"Three robbers in a canoe, armed with knives,boardedfromtheportsidemaindeckananchored offshore supply ship. One robberthreatened the watch man with a knife whilethe other two took the pressure washer andran away. The alarm was raised. Port controlwasinformed.Afterashortwhiletheharbour police patrol boat came and returnedthe stolen item. No injuries and no damageto the vessel.",2012,2012-02-26,Ship
10.,"28.02.20121510 UTCAnchoredBoarded","Breiz KlipperRefrigerated CargoShipCuracao42638917211","04:12N – 006:56E,3nm from FairwayBuoy Port Harcourt,Nigeria",6.933333,4.2,"Eight pirates armed with guns in a woodenboat boarded and started firing towards thebridge and galley on an anchored ship. Thepiratesransackedtheshipandstolecrewcash, personnel effects and ship’s cash andproperties. They kidnapped the Master andC/Engr and escaped. The ship informed thelocalauthoritiesthroughtheagentsandsailed to a safe distance without the presenceofMasterandC/Engronboard.Onecrewwounded and one crew unaccounted for andmayhavealsobeenkidnappedbythepirates.On28.2.2012,theMaster,C/Engrand the crew were safely released.",2012,2012-02-28,Ship
11.,"04.03.20122030 LTAnchoredBoarded","Geo EndeavourOffshore SupplyShipPanama5148409927","04:54.0N –001:42.5W, TakoradiOuter Anchorage,Ghana",-1.701389,4.9,"Dutydeckcrewonboardananchoredoffshoresupplyshipwasattackedandinjured by a robber armed with a knife. Thealarm was raised and crew mustered. Seeingcrewalertnesstherobberescapedemptyhanded.Injuredcrewwasgivenfirstaid.Coast guard and port authorities informed.",2012,2012-03-04,Ship
12.,"14.03.20120110 UTCAnchoredBoarded","Season TraderRefrigerated CargoShipPhilippines","05:51.95S –013:03.11E, BomaAnchorage,Democratic Republic",13.053056,-5.876389,"Ten robbers in two boats boarded the ship atanchor. They took duty A/B as hostage andattempted to enter the forward cargo hold bybreakingtheentrancehatchseal.Robbers",2012,2012-03-14,Ship
13.,"17.03.20122200-2250 LTAnchoredBoarded","Maersk HarmonyLPG TankerSingapore183119403774","05:13N – 004:02W,Abidjan Anchorage,Ivory Coast",-4.033333,5.216667,"Robbers boarded an anchored tanker duringheavy rain and in-between security rounds.Theystoleship’sstoresandescaped.ThetheftwasnoticedduringthenextsecurityroundbythedutyA/B.Portcontrolandships in the vicinity informed.",2012,2012-03-17,Singapore
14.,"22.03.20120825 UTCSteamingBoarded","ZouzouChemical TankerLiberia300759412775","02:57.20N –006:12.45E, Around100nm SW Off BonnyIsland,Nigeria",6.2125,2.955556,"Armed pirates in two boats chased the tankerunderway.Masterraisedthealarm,sentSSASalertandinstructedthecrewtoproceedtothesaferoom.NearbyUSwarship responded to the alert and offeredassistance.Laterthepiratesabortedandmoved away. All crew reported safe.",2012,2012-03-22,Liberia
15.,"29.03.20122050 UTCBerthedBoarded","Name WithheldChemical TankerDenmark23332-","19:48.0S – 034:49.7E,Jetty No.12, BeiraPort,Mozambique",34.818611,-19.8,"Arobberarmedwithaknifeboardedthetanker at berth. Crew noticed the robber andraised the alarm. On seeing crew alertness,the robber escaped with the stolen stores andwithanotheraccomplicewaitinginthecanoe.",2012,2012-03-29,Denmark
16.,"12.04.20120025 UTCAnchoredBoarded","SCF ProviderTankerLiberia422089577094","05:58.5N – 001:16.8E,Around 9.6nm Southof Lome Breakwater,Lome,Togo",1.268889,5.968056,"Tworobbersarmedwithmachinegunsboarded an anchored tanker and entered intothe engine room and accommodation. Alertcrew raised the alarm and all crew retreatedintothecitadel.Attemptstocontacttheauthorities failed but the sister ship of thetanker in the vicinity relayed the message totheTogonavy.Therobbersstolecrewpersonalbelongingsandcashbeforeescaping. A naval team boarded the tankerfor investigation. No injuries to crew.",2012,2012-04-12,Liberia
17.,"27.04.20120500 LTAnchoredBoarded","GrandContainerMalta96018901925","05:51.9S – 013:24.9E,Around 4.5nm fromPort of Matadi,Democratic Republicof Congo",13.4025,-5.8525,"Four boats, two from the port bow and twofromtheportquarterwithsevenrobbersarmed with knives approached and boardedananchoredship.Alertcrewnoticedtherobbers, raised the alarm and contacted thelocalportauthorities.Therobbersstoleship’s cargo and escaped. All crew are safe.",2012,2012-04-27,Malta
18.,"30.04.20120150 UTCAnchoredBoarded","VerginaBulk CarrierPanama236258323094","31:12.4N – 029:45.4E,El DekheilaAnchorage,Egypt",29.751111,31.201111,"Aboutsixrobbersarmedwithknivesboardedananchoredship.D/Oraisedthealarmandthreecrewmembersrushedforwardtotryandstoptherobbery.Therobbersthreatenedthecrewmemberswithknivesandtheyretreatedintotheaccommodation, armed themselves with ironrodsandapproachedtherobberswiththeother crew. Upon seeing the crewmembers,therobbersescapedwiththestolenshipstoresandpropertiesintheirboats.Portcontrol contacted, but no response received.",2012,2012-04-30,Panama
19.,"30.04.20121608 UTCAnchoredHijacked","BW RhineProduct TankerPanama437979341940","06:01.14N –001:20.2E,Lome Anchorage,Togo",1.333889,6.020556,"The tanker was boarded by pirates who tookhostage 24 crew members and hijacked thetanker and sailed to unknown location.  TheIMBPiracyReportingCentrecontactedrelevant authorities to search for the tanker.On04.05.2012thecrewandtankerwerereleased.",2012,2012-04-30,Panama
20.,"03.05.20120130 UTCAnchoredBoarded","Pacific RaiderOffshore TugSingapore18659246425","04:46S – 011:50E,Point-NoireAnchorage,The Congo",11.833333,-4.766667,"Four robbers armed with knives boarded ananchored AHTS vessel using a small boat.Crewspottedtherobbersandshoutedatthem from a distance but did not confront therobbersastheywerearmed.Therobbersescapedwithstolenship’sstores.Masterinformed port control. All crew safe.",2012,2012-05-03,Singapore
21.,"07.05.20120640 UTCSteamingHijacked","Ark CharlyOffshore SupplyShipSingapore23109544669","04:26.19N –004:58.44E,Nigeria",4.978889,4.438611,"While underway, pirates hijacked a supplyvessel and took her 17 crew as hostage.  Thehijackersreleasedthecrewandvesselat1755UTC the same day. The crew and vesselsafe.",2012,2012-05-07,Ship
22.,"08.05.20120720 UTCSteamingBoarded","King of CalabarOffshore SupplyShipSingapore12919591894","03:53.5N – 005:46.8E,Off Pennington OilTerminal,Nigeria",5.768889,3.884722,"Sixpiratesarmedwithassaultriflesinaspeed boat launched from a fishing trawlerboarded the supply vessel towing a barge.Alarm raised and all crew retreated into thecitadel.After1.5hoursthecrewemergedfrom the citadel and found the pirates hadleft. On inspection it was noticed that thebridgewindowsweredamagedandshipproperties were stolen.",2012,2012-05-08,Ship
23.,"14.05.20122300-2345 LTAnchoredBoarded","LouiseProduct TankerLiberia420109417763","29:50.1N – 032:31.6E,Port Suez Anchorage,Egypt",32.518334,29.833611,"Robbersboardedananchoredtankerunnoticed,stoleshipstoresandescapedunnoticed.ThetheftoccurredduringasandstormwhenthedutyA/Bwascalledinto the accommodation. Port control inform",2012,2012-05-14,Liberia
25.,"17.05.20121845 UTCSteamingBoarded","UAL TransporterLanding CraftCuracao10929261164","04:39.2N – 004:45.2E,Around 45nmOffshore Escravos,Nigeria",4.750556,4.650556,"Piratesarmedwithgunsapproachedalandingcraftdoingsevenknots.Masterraisedalarm,stoppedmainenginesandinstructed all crew into the citadel. By thetimethepiratesboardedonlyfouroftheeight crew had retreated into the citadel. Thepirates tried to gain access into the citadel byusinghammersandfiringautomaticweaponsbutluckilycouldnotenterthecitadel. After nearly 10 hours in the citadelwhenthecrewemergedtheysawtheremaining crew were badly beaten and allthecabinslooted.Oncetheengineswererestarted and the vessel was underway theduty officer again noticed a speed boat witharmedpiratesapproaching.Allcrewretreated into the citadel and the pirates onceagaintriedtogainentryintothecitadel.Whenthecrewemergedafteraroundsixhourstheyfoundnearlyallthebridgeequipmentdestroyed.Mastermanagedtocontact Escravos terminal and sailed towardsit.",2012,2012-05-17,Curacao
26.,"24.05.20120020 UTCBerthedBoarded","Elisabeth SchulteChemical TankerIsle of Man11246","04:02.9S – 039:38.7E,Berth No.8, MombasaPort,Kenya",39.635277,-4.035833,"Arobberarmedwithaknifeboardedaberthed tanker during cargo operations. Therobberattackedthedutyofficerondeckrounds,injuredhim,stolehispersonal",2012,2012-05-24,Isle of Man
29.,"01.06.20120145 UTCAnchoredBoarded","ErmarTankerLiberia228388711095","06:19.34N –003:29.41E, LagosAnchorage,Nigeria",3.494722,6.326111,"Three armed persons boarded a tanker froma wooden boat. Alarm raised and all crewretreated into the citadel. After four hoursthe crew emerged from the citadel and foundthat the robbers had left. No damage and allcrew safe.",2012,2012-06-01,Liberia
30.,"10.06.20121745 UTCAnchoredBoarded","Billion Trader IIBulk CarrierPhilippines431519323053","31:13.7N – 029:42.4E,El DekheilaAnchorage,Egypt",29.701111,31.218611,"Ananchoredbulkcarrierwasboardedbyrobbersviathehawsepipeandforciblyremovingthesecuredanchorchaincover.Theportsidewatertightdoorpadlockwasforced open and contents from the portsideliferaft stolen. Alarm was raised when D/Onoticed that the portside watertight door waspartly opened. Upon hearing the alarm, therobbersescapedinasmallboatwiththestolen stores.",2012,2012-06-10,Philippines
31.,"25.06.20120110 UTCSteamingHijacked","Name WithheldChemical TankerLiberia8539-","05:32N – 003:32EAround 50nm SxE ofLagos,Nigeria",3.533333,5.533333,"Twelve pirates armed with guns in a speedboat boarded a drifting chemical tanker. Allcrew were made to muster in the mess roomwith the Master and C/Engr being allowed toremainonthebridgeandengineroomrespectively.Thetankerwasmadetosailtowards Togo and back. The pirates raidedall the crew cabins and stole cash, personaleffects and ship’s cash and disembarked offEscravos Terminal after 45 hours. All crewsafe.",2012,2012-06-25,Liberia
33.,"15.07.20120355 UTCSteaming","OliviaContainerGermany","09:13.9N –013:47.4W, Around22nm SSW of",-13.784444,9.219167,"Seven pirates armed with guns and knivesboarded the drifting ship awaiting berthinginstructions. They entered the bridge, took",2012,2012-07-15,Germany
34.,"17.07.20120145 UTCAnchoredBoarded","ArgosGeneral CargoMarshall Islands197969278167","06:17.3N – 002:28.1E,Around 1nm OffFairway Buoy,Cotonou Anchorage,Benin",2.466945,6.284166,"Two robbers armed with guns boarded ananchored ship. They entered Master’s cabinand stole ship’s cash and escaped in a fastsmallwoodenboat.Noinjuriestocrew.Incidentreportedtoauthoritieswhocameonboard to investigate.",2012,2012-07-17,Marshall Islands
35.,"18.07.20122040 UTCBerthedBoarded","Wehr BlankeneseContainerMarshall Islands161779149902","19:49S – 034:50E,Beira Port,Mozambique",34.833333,-19.816667,"Robbersboardedtheshipatberth,stoleship's stores and escaped unnoticed. Masterinformed port authorities and local agent. Allcrew safe.",2012,2012-07-18,Marshall Islands
36.,"27.07.20122330 UTCAnchoredBoarded","UrsulaChemical TankerSingapore112549440667","06:05N – 001:18E,Lome Anchorage,Around 3nm SxE OffBreakwater,Togo",1.3,6.083333,"D/O onboard an anchored tanker noticed onradar a wooden boat approaching at a speedof five knots. Lookouts directed the searchlight towards the approaching boat and 12armed robbers were identified. Alarm raisedandship'shornsoundedbuttheboatcontinuedtheapproach.Allcrewexceptdutyofficerenteredthecitadel.TheD/OtriedtocallTogonavywithoutsuccess.After alerting other ships in the vicinity theD/O retreated into the citadel as the robbersboarded the tanker using ropes and hooks.After several attempts to contact the Togonavy directly and later with the assistancefromothershipsinthevicinity,theD/Ofinally established communication with thenavyandinformedthemoftheboarding.After around 30 minutes a Togo navy boatarrived,confirmednootherboatsinthevicinity and informed the D/O to check theaccommodation and then other areas of thetanker.Oncethecrewestablishedthatnorobberswereonboard,thenavypersonalboarded the tanker, did a complete search ofthetankerandtookstatementsfromthecrew. Nothing stolen and no damages to thetanker.",2012,2012-07-27,Singapore
37.,"03.08.20122220 LTAnchoredBoarded","Jascon 33BargeSt. Vincent &Grenadines3147-","03:46N – 006:40E,Around 45nm SW ofBonny Island,Nigeria",6.666667,3.766667,"Robbers armed with AK 47 approached andboarded an anchored barge. They opened fireonthebarge.Twonavalpersonnelwerekilled and two naval personnel injured. Theystolebargepropertiesandcashandkidnappedfourcrewmembersbeforeescaping. Incident was reported to NigeriannavyandBonnyStation.Navalpersonnelwere deployed to secure the barge. The fourkidnappedcrewmembersweresafelyreleased on 23.08.2012.",2012,2012-08-03,St. Vincent &
38.,"10.08.20120100 UTCAnchoredBoarded","Nord SincereBulk CarrierPanama170189544384","08:30.0N –013:32.7W,Freetown OuterAnchorage,Sierra Leone",-13.535277,8.5,"Threerobbersarmedwithlongknivesboarded an anchored ship. Alert D/O sightedtherobbersandraisedthealarm.Crewmustered and Master informed port authorityand local agent. Seeing crew alertness therobbers escaped with stolen stores. All crewsafe.",2012,2012-08-10,Panama
39.,"16.08.20120400 UTCAnchoredBoarded","Pacific RetrieverOffshore TugSingapore18649236810","04:45S – 011:49E,Pointe NoireAnchorage,The Congo",11.816667,-4.75,"Unnoticedrobbersboardedananchoredsupplyshipandbrokeintovariousstorerooms, stole ship’s stores and properties andescaped. The theft was noticed by the dutycrew on security rounds. Incident reported toPort Authority.",2012,2012-08-16,Singapore
40.,"18.08.20122310 LTSteamingHijacked","Anuket EmeraldProduct TankerPanama55819393644","05:50N – 001:14E,Lome Anchorage,Togo",1.233333,5.833333,"Around 16 pirates armed with machine gunsboarded the tanker drifting in the anchoragearea.Thepirateshijackedthetankerandsailedhertoanunknownlocation. Theydamaged ship’s communication equipment,the speed boats, rescue boat, engines and theship’s loading computer. The ship’s funnelwasrepainted;namechangedandIMOnumberremoved.Thepiratesstolepartcargobytransferringintoanotherpiratevessel.Duringtheoperationthetanker’shull was damaged and prior to departing thepiratesstolecrewcashandpersonalbelongingsalongwithhandheldradios,printers,scanners,antipiracyandsafetyequipment. No injuries to crew.  The tankerwas released on 23.08.2012.",2012,2012-08-18,Panama
41.,"21.08.20120230 UTCAnchoredBoarded","CostanzaGeneral CargoMalta63549171383","09:15.9N –013:58.3W,Around 20nm SW ofConakry Port,Guinea",-13.9675,9.2525,"RobbersarmedwithAK47attackedandboardedananchoredship.Thecrewmembers retreated into the accommodation.The robbers entered the bridge by breakingthewindow.TherobberstookhostageElectrician, 2nd officer and 3rd officer.  The3rd officer received minor injuries to his face.The robbers ransacked the crew cabins andstole cash and crew valuables and escaped.The crew freed themselves and reported toport control but no response received.",2012,2012-08-21,Malta
42.,"28.08.20120300 LTAnchoredHijacked","Energy CenturionProduct TankerIsle of Man422969387970","06:00N – 001:16E,Lome Anchorage,Togo",1.266667,6.0,"Armedpiratesboardedandhijackedananchored tanker. The Togo Navy received adistresscallanddispatchedapatrolboatwhichinterceptedthetankerwhichwasalready underway. Orders to stop the tankerwere ignored and the pirates opened fire atthepatrolboat. Thepatrolboatreturnedfire. The tanker proceeded into neighbouringcountry’swatersandescaped. TheIMBPiracyReportingCentreinformedallauthoritiesintheregionandbroadcastawarning to ships in the area to look out forthe tanker and report any sightings. A searchbyairandseawascarriedout.On30.08.2012 the pirates released the tanker.The crew and tanker are safe and proceededto a safe port.",2012,2012-08-28,Isle of Man
43.,"05.09.20120053 UTC","Abu Dhabi StarChemical Tanker","06:11N – 002:56E,Lagos Anchorage,",2.933333,6.183333,"Alargegroupofheavilyarmedpiratesboardedadriftingtanker.Thecrewshut",2012,2012-09-05,NA
45.,"04.10.20122030 UTCSteamingHijacked","Wappen VonHamburgChemical TankerLiberia51459255799","04:48.8N – 001:25.1E,Around 80nm Southof Lome,Togo",1.416945,4.802222,"Around 10 to 12 pirates armed with gunsboarded the tanker drifting in the STS area.The pirates hijacked the tanker and musteredall crew on the bridge while waiting for abunker barge to steal ship’s cargo. When thebunker barge arrived, the ship’s crew wereforced to prepare the fenders for the vessel tocome alongside. After stealing the cargo thepirateslockedthecrewintheMaster’scabin,damagedsomeofthenavigationalequipment, stole ship’s cash, crew personalbelongings,provisions,bondedstoreandelectronic items and then left the tanker on05.10.2012 in the early morning hours. Allcrewaresafeapartfromsomephysicalinjuries.",2012,2012-10-04,Chemical Tanker
46.,"05.10.20122330 LTAnchoredHijacked","OrfeasProduct TankerBahamas420489358917","05:12.56N –004:03.68W, 3nmSouth of Abidjan PortAnchorage,Ivory Coast",-4.068889,5.215556,"Around14piratesarmedwithAK47andknivesboardedandhijackedananchoredtanker. They damaged ship’s communicationequipmentandsailedthetankertoanunknown location where part of the cargowasstolenbytransferringintoanothervessel.Priortoleavingthevesselon09.10.2012thepiratesstolecrew personalbelongings and cash.",2012,2012-10-05,Bahamas
47.,"05.10.20120230 LTAnchoredBoarded","Henry HudsonBridgeContainerPanama987479302176","29:49N – 032:33E,Suez Anchorage,Egypt",32.55,29.816667,"Four robbers boarded an anchored ship viathe hawse pipe. They broke into a containerand stole the contents while the duty crewwere tending to the Suez canal mooring boat.When duty crew returned to the forecastle henoticed two robbers escaping in a small unlitboat near the anchor chain. Port authoritiesinformed. All crew safe.",2012,2012-10-05,Container
48.,"16.10.20120035 LTAnchoredBoarded","MarcianaGeneral CargoMalta77759393230","09:24.1N –013:45.9W,Conakry Roads,Guinea",-13.7525,9.400278,"Six robbers boarded the anchored ship. Thecrew retreated into the accommodation andcontacted the owners for help. The Ownersinformed the IMB Piracy Reporting CentrewhichrelayedthemessagetotheGuineaauthorities who dispatched a patrol boat toassisttheship.Therobbersstolecargo",2012,2012-10-16,Malta
49.,"15.10.20121130 UTCSteamingBoarded","Bourbon Liberty249Supply VesselLuxemburg17339573579","03:39N – 006:14E,Around 40nm Southof Brass,Nigeria",6.233333,3.65,"Sevenarmedpiratesboardedananchorhandling tug supply vessel underway via aspeedboatlaunchedfromamothervessel.They stole crew personal effects, kidnappedseven crew members and escaped.",2012,2012-10-15,Supply Vessel
51.,"17.12.20121245 UTCSteamingBoarded","SP BrusselsChemical TankerMarshall Islands45359387164","03:44.09N –005:37.27E,40nm from coastline,Nigeria",5.624167,3.735833,"Threepiratesarmedwithmachinegunsattacked and boarded the tanker underway.TheystolecrewpersonalbelongingsandkidnappedMaster,C/O,2/O,C/Eandanother crew member and then escaped. Thetanker sent SSAS and requested assistance.Thetankerandthe restof crewmemberswere unhurt and safe.",2012,2012-12-17,Marshall Islands
53.,"23.12.20121945 LTSteamingBoarded","Asso VentunoOffshore SupplyShipItaly19969183192","04:01N – 005:14E,40nm from theCoastline,Bayelsa State,Nigeria",5.233333,4.016667,"Piratesarmedwithgunsattackedandboarded an offshore supply vessel underwayandkidnappedfourcrewmembers.Noinjuries to other crew members and vesselcontinued passage to a safe port.",2012,2012-12-23,Ship
1.,"01.01.20122105 LTAnchoredAttempted","Grace OneBulk CarrierLiberia387319216640","03:44S – 114:27E,TaboneoAnchorage, OffBanjarmasin,Indonesia",114.45,-3.733333,"The duty A/B onboard the ship waiting forloadingoperationsnoticedonerobberatstarboard hawse pipe, trying to break openthe lock. One boat was noticed nearby withtwomorepersonsonboard.Alarmraised,crew mustered. The robber jumped into thewaterandescapedinthewaitingboat.Nothing stolen.",2012,2012-01-01,Liberia
2.,"14.01.20120800 LTAnchoredAttempted","OOCL AntwerpContainerPanama664629307011","01:24.28N –104:42.09E,Around 12nm NEof Bintan Island,Indonesia",104.7025,1.407778,"Fourrobberswearingmasks,armedwithchoppers and knives in a boat approached ananchored ship. Two of the robbers attemptedtoboardthe shipbyclimbingtheanchorchain. Duty crew noticed the robbers andinformed bridge who raised the alarm. Crewmusteredandactivatedthefirehosesresultingintherobbersabortingtheattempted boarding.",2012,2012-01-14,Panama
3.,"08.03.20120035 LTAnchoredAttempted","Mare ItalicumTankerItaly596119346859","01:42.4N –101:29.1E, DumaiInner Anchorage,Indonesia",101.483611,1.701111,"Dutywatchmansawonerobberclimbingusingthinhookedlineonthetankeratanchor. The duty A/B informed bridge whoraisedalarm,soundedship'swhistleandcrewmustered.Onnoticingthecrewalertness, the robber jumped overboard andescaped with two other accomplices waitingin a boat. Nothing stolen and no casualties.",2012,2012-03-08,Italy
4.,"06.04.20121945 UTCAnchoredAttempted","Erin SchulteChemical TankerIsle of Man112339439814","01:42.2N –101:27.5E, DumaiAnchorage,Indonesia",101.451389,1.700556,"Five robbers in a small boat attempted toboard an anchored tanker but had to aborttheir attempt as the alert duty watchmen hadnoticed them.",2012,2012-04-06,Isle of Man
5.,"24.09.20120545 LTAnchoredAttempted","E ElephantTankerMarshall Islands1602789424261","01:07.1N –103:35.4E,STS NipahAnchorage,Indonesia",103.584444,1.116945,"Two robbers attempted to board an anchoredtanker from the port quarter sunken deck.Alert crew noticed the robbers and raisedthealarm.Uponhearingthealarm,therobbers aborted the attempted boarding andescaped.Authoritiesinformedvialocalagents.",2012,2012-09-24,Marshall Islands
6.,"21.10.20121630 LTBerthedAttempted","Pearl River BridgeContainerHong Kong172119444986","03:47.8N –098:42.1E,BelawanInternationalContainerTerminal,Indonesia",98.700278,3.785555,"Two robbers armed with long knives in asmallboatapproachedtheberthedship.Alertdutycrewnoticedonerobberattempting to board the ship using a rope.The crew shouted at the robber who abortedthe boarding and escaped.",2012,2012-10-21,Hong Kong
7.,"01.12.20122100 LTAnchoredAttempted","Triton LarkBulk CarrierPanama312759302841","01:23S – 116:59E,Balikpapan OuterAnchorage,Indonesia",116.983333,-1.383333,"Robbers in a small unlit boat closed in to ananchoredshipandattemptedtoclimbonboard the ship via the anchor chain. AlertdutyA/Bnoticedtherobbers,shoutedatthem and informed the bridge who raised",2012,2012-12-01,Panama
8.,"08.12.20121135 LTAnchoredAttempted","KoreChemical TankerRussia51449637583","03:55.1N –098:47.5E,Belawan Roads,Indonesia",98.784722,3.916945,"Threewoodenboatswithfiverobbersineach approached an anchored tanker waitingforcargooperations.Duetothecrewalertness, the robbers were spotted and wereunable to board the tanker. Before movingaway,oneoftherobbersgesturedtothecrew that they would return during the nighthours.Duetothethreatandnoresponsefrom port authorities the Master heaved upthe anchor and sailed to the open sea.",2012,2012-12-08,Russia
1.,"15.02.20121650 UTCAnchoredAttempted","Olympic FlairTankerGreece811948913966","09:57N –076:02E, Around2.5nm South ofSPM, CochinAnchorage,India",76.033333,9.95,"Around 20 robbers in two boats approachedan anchored tanker and attempted to boardher. The lookout crew noticed the robbers,raisedthealarmandcrewmustered.Therobbers aborted the attack upon seeing thecrew alertness and moved away.",2012,2012-02-15,Greece
